用户ID,课程名,章节,章节顺序,是否进入,是否完成该章,该章学习时长分钟,总学习时长
U020381,Python 数据分析,章节2-基础,2,1,1,40,702
U020381,Python 数据分析,章节3-进阶,3,1,1,27,702
U020381,Python 数据分析,章节4-实战,4,1,1,66,702
U020381,Python 数据分析,章节5-综合,5,0,0,0,702
U020382,Python 数据分析,章节1-入门,1,1,1,24,152
U020382,Python 数据分析,章节2-基础,2,1,1,25,152
U020382,Python 数据分析,章节3-进阶,3,0,0,0,152
U020382,Python 数据分析,章节4-实战,4,0,0,0,152
U020382,Python 数据分析,章节5-综合,5,0,0,0,152
U020383,Excel 高级应用,章节1-入门,1,1,1,28,876
U020383,Excel 高级应用,章节2-基础,2,1,1,63,876
U020383,Excel 高级应用,章节3-进阶,3,1,1,13,876
U020383,Excel 高级应用,章节4-实战,4,1,1,42,876
U020383,Excel 高级应用,章节5-综合,5,1,1,55,876
U020384,Excel 高级应用,章节1-入门,1,1,1,74,219
U020384,Excel 高级应用,章节2-基础,2,1,1,26,219
U020384,Excel 高级应用,章节3-进阶,3,1,0,67,219
U020384,Excel 高级应用,章节4-实战,4,0,0,0,219
U020384,Excel 高级应用,章节5-综合,5,0,0,0,219
U020385,Python 数据分析,章节1-入门,1,1,1,39,546
U020385,Python 数据分析,章节2-基础,2,1,1,31,546
U020385,Python 数据分析,章节3-进阶,3,1,1,34,546
U020385,Python 数据分析,章节4-实战,4,0,0,0,546
U020385,Python 数据分析,章节5-综合,5,0,0,0,546
U020386,Python 数据分析,章节1-入门,1,1,1,36,742
U020386,Python 数据分析,章节2-基础,2,1,0,43,742
U020386,Python 数据分析,章节3-进阶,3,0,0,0,742
U020386,Python 数据分析,章节4-实战,4,0,0,0,742
U020386,Python 数据分析,章节5-综合,5,0,0,0,742
U020387,Excel 高级应用,章节1-入门,1,1,1,62,144
U020387,Excel 高级应用,章节2-基础,2,1,1,31,144
U020387,Excel 高级应用,章节3-进阶,3,0,0,0,144
U020387,Excel 高级应用,章节4-实战,4,0,0,0,144
U020387,Excel 高级应用,章节5-综合,5,0,0,0,144
U020388,Excel 高级应用,章节1-入门,1,1,1,10,705
U020388,Excel 高级应用,章节2-基础,2,1,1,39,705
U020388,Excel 高级应用,章节3-进阶,3,1,1,10,705
U020388,Excel 高级应用,章节4-实战,4,1,1,49,705
U020388,Excel 高级应用,章节5-综合,5,1,1,31,705
U020389,机器学习入门,章节1-入门,1,1,1,58,641
U020389,机器学习入门,章节2-基础,2,1,1,26,641
U020389,机器学习入门,章节3-进阶,3,1,1,65,641
U020389,机器学习入门,章节4-实战,4,0,0,0,641
U020389,机器学习入门,章节5-综合,5,0,0,0,641
U020390,机器学习入门,章节1-入门,1,1,1,33,80
U020390,机器学习入门,章节2-基础,2,1,1,62,80
U020390,机器学习入门,章节3-进阶,3,1,1,47,80
U020390,机器学习入门,章节4-实战,4,1,1,59,80
U020390,机器学习入门,章节5-综合,5,1,1,26,80
U020391,机器学习入门,章节1-入门,1,1,1,60,547
U020391,机器学习入门,章节2-基础,2,0,0,0,547
U020391,机器学习入门,章节3-进阶,3,0,0,0,547
U020391,机器学习入门,章节4-实战,4,0,0,0,547
U020391,机器学习入门,章节5-综合,5,0,0,0,547
U020392,Python 数据分析,章节1-入门,1,1,1,23,463
U020392,Python 数据分析,章节2-基础,2,1,1,20,463
U020392,Python 数据分析,章节3-进阶,3,0,0,0,463
U020392,Python 数据分析,章节4-实战,4,0,0,0,463
U020392,Python 数据分析,章节5-综合,5,0,0,0,463
U020393,Excel 高级应用,章节1-入门,1,1,1,22,77
U020393,Excel 高级应用,章节2-基础,2,1,1,69,77
U020393,Excel 高级应用,章节3-进阶,3,0,0,0,77
U020393,Excel 高级应用,章节4-实战,4,0,0,0,77
U020393,Excel 高级应用,章节5-综合,5,0,0,0,77
U020394,Python 数据分析,章节1-入门,1,1,1,55,863
U020394,Python 数据分析,章节2-基础,2,1,1,19,863
U020394,Python 数据分析,章节3-进阶,3,0,0,0,863
U020394,Python 数据分析,章节4-实战,4,0,0,0,863
U020394,Python 数据分析,章节5-综合,5,0,0,0,863
U020395,机器学习入门,章节1-入门,1,1,1,33,415
U020395,机器学习入门,章节2-基础,2,1,1,78,415
U020395,机器学习入门,章节3-进阶,3,1,1,65,415
U020395,机器学习入门,章节4-实战,4,1,1,53,415
U020395,机器学习入门,章节5-综合,5,1,1,77,415
U020396,Python 数据分析,章节1-入门,1,1,1,77,630
U020396,Python 数据分析,章节2-基础,2,1,1,30,630
U020396,Python 数据分析,章节3-进阶,3,1,1,33,630
U020396,Python 数据分析,章节4-实战,4,1,1,17,630
U020396,Python 数据分析,章节5-综合,5,0,0,0,630
U020397,Excel 高级应用,章节1-入门,1,1,1,38,884
U020397,Excel 高级应用,章节2-基础,2,1,1,17,884
U020397,Excel 高级应用,章节3-进阶,3,1,1,27,884
U020397,Excel 高级应用,章节4-实战,4,1,1,78,884
U020397,Excel 高级应用,章节5-综合,5,1,1,72,884
U020398,Excel 高级应用,章节1-入门,1,1,1,77,248
U020398,Excel 高级应用,章节2-基础,2,1,1,59,248
U020398,Excel 高级应用,章节3-进阶,3,1,1,30,248
U020398,Excel 高级应用,章节4-实战,4,0,0,0,248
U020398,Excel 高级应用,章节5-综合,5,0,0,0,248
U020399,Excel 高级应用,章节1-入门,1,1,1,59,356
U020399,Excel 高级应用,章节2-基础,2,1,1,16,356
U020399,Excel 高级应用,章节3-进阶,3,0,0,0,356
U020399,Excel 高级应用,章节4-实战,4,0,0,0,356
U020399,Excel 高级应用,章节5-综合,5,0,0,0,356
